10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Point Name:              OLIN.RM106:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM110:MODE
Point Name:              OLIN.RM110:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM112:MODE
Point Name:              OLIN.RM112:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM112A:MODE
Point Name:              OLIN.RM112A:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM114:MODE
Point Name:              OLIN.RM114:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM116:MODE
Point Name:              OLIN.RM116:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM141.ZON:MODE
Point Name:              OLIN.RM141.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM142-149.ZON:MODE
Point Name:              OLIN.RM142-149.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM202:MODE
Point Name:              OLIN.RM202:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
