"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"8/30/2017","17:30:00","0.00"," -0.00","0.00","15.00","0.00","73.51","71.92","0.00","74.05","0.00","8.31","465.80","0.00","16.00","3.00","70.30","16.00","71.06","0.00","60.76","50.00","8.06","8.00","13.00","No Data","78.78","0.10","75.04","34.57","0.17","0.98","62.94","No Data","10.93","8.00","12.00","8.00","77.96","13.00","77.67","0.06","1.00","64.10"," -0.0010","0.06","0.03","55.13","62.90","160.00","160.11","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","17:45:00","0.00","636.20","0.00","15.00","0.00","73.69","72.10","0.00","74.05","0.00","8.43","465.80","0.00","16.00","3.00","70.59","16.00","71.46","0.00","61.27","50.00","8.36","8.00","13.00","No Data","78.96","0.10","75.48","34.55","0.15","1.00","63.16","No Data","11.38","8.00","12.00","8.00","77.96","13.00","77.67","0.06","1.00","64.20"," -0.0006","0.06","0.03","53.18","63.02","160.00","157.88","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","18:00:00","0.00","0.20","0.00","15.00","0.00","73.69","72.14","0.00","74.01","0.00","8.95","465.80","0.00","16.00","3.00","70.56","16.00","71.46","0.00","61.30","50.00","8.36","8.00","13.00","No Data","78.71","0.10","75.08","34.31","0.15","1.01","63.02","No Data","11.26","8.00","12.00","8.00","77.99","13.00","77.67","0.06","0.99","63.84","0.0027","0.06","0.03","52.46","62.97","160.00","157.52","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","18:15:00","0.00","0.20","0.00","15.00","0.00","73.58","72.14","0.00","74.05","0.00","9.45","481.60","0.00","16.00","3.00","70.48","16.00","71.31","0.00","60.51","50.00","8.49","8.00","13.00","No Data","78.71","0.10","75.22","34.25","0.14","0.99","62.98","No Data","11.22","8.00","12.00","8.00","77.96","13.00","77.63","0.06","1.00","64.20","0.0035","0.06","0.03","59.44","62.89","160.00","157.55","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","18:30:00","0.00","0.20","0.00","15.00","0.00","73.29","71.71","0.00","74.01","0.00","9.54","497.40","0.00","16.00","3.00","70.27","16.00","70.99","0.00","59.36","50.00","8.12","8.00","13.00","No Data","77.78","0.10","74.11","34.02","0.16","1.00","62.84","No Data","11.43","8.00","12.00","8.00","77.99","13.00","77.74","0.06","1.01","63.99","0.0173","0.06","0.05","67.16","62.91","160.00","158.60","18.74","18.74","0.00","0.00","76.13","75.26","78.07","78.07","No Data"
"8/30/2017","18:45:00","0.00","0.20","0.00","15.00","0.00","73.04","71.56","0.00","73.94","0.00","9.53","497.40","0.00","16.00","3.00","70.05","16.00","70.81","0.00","59.04","50.00","7.87","8.00","13.00","No Data","77.38","0.10","74.36","33.70","0.16","0.99","63.05","No Data","11.33","8.00","12.00","8.00","77.99","13.00","77.70","0.06","0.99","63.88","0.0035","0.06","0.03","66.23","62.89","160.00","157.98","18.01","17.77","0.00","0.00","74.05","74.05","74.05","74.05","No Data"
"8/30/2017","19:00:00","0.00","0.20","0.00","15.00","0.00","72.90","71.31","0.00","73.90","0.00","0.00","489.40","0.00","15.00","0.00","69.84","16.00","70.59","0.00","58.46","50.00","7.77","8.00","13.00","No Data","77.20","0.10","74.65","33.42","0.16","1.00","62.98","No Data","10.89","8.00","12.00","8.00","77.96","13.00","77.60","0.06","0.99","63.88","0.0062","0.06","0.03","68.55","62.89","160.00","160.90","17.77","17.77","0.00","0.00","74.05","74.05","74.05","74.05","No Data"
"8/30/2017","19:15:00","0.00"," -0.00","0.00","15.00","0.00","72.90","71.64","0.00","73.94","0.00","0.00","481.60","0.00","15.00","0.00","67.21","16.00","70.81","0.00","64.54","50.00","0.00","8.00","14.00","No Data","72.63","0.02","75.19","0.00","0.02","0.04","64.89","No Data","0.00","8.00","14.00","0.00","73.89","0.00","77.13","0.06","0.06","65.43","0.0142","0.06","0.04"," -0.37","62.78","160.00","158.45","17.53","17.53","0.00","0.00","73.04","73.04","73.04","73.04","No Data"
"8/30/2017","19:30:00","0.00","0.20","0.00","15.00","0.00","73.15","72.14","0.00","74.01","0.00","0.00","489.60","0.00","15.00","0.00","65.44","16.00","70.52","0.00","66.92","50.00","0.00","8.00","14.00","No Data","70.40","0.02","76.27","0.00","0.02","0.04","66.69","No Data","0.00","8.00","14.00","0.00","72.34","0.00","76.80","0.06","0.06","67.34","0.0068","0.06","0.04"," -0.30","62.77","160.00","158.70","17.53","17.53","0.00","0.00","73.04","73.04","73.04","73.04","No Data"
"8/30/2017","19:45:00","0.00","0.20","0.00","15.00","0.00","73.40","72.50","0.00","74.05","0.00","0.00","489.60","0.00","15.00","0.00","65.01","16.00","70.56","0.00","68.14","50.00","0.00","8.00","14.00","No Data","69.60","0.02","75.98","0.00","0.02","0.04","68.02","No Data","0.00","8.00","14.00","0.00","71.94","0.00","76.59","0.06","0.06","68.56","0.0198","0.06","0.05"," -0.37","62.76","160.00","160.29","17.29","17.29","0.00","0.00","72.04","72.04","72.04","72.04","No Data"
"8/30/2017","20:00:00","0.00","0.20","0.00","15.00","0.00","73.62","72.79","0.00","74.16","0.00","0.00","481.60","0.00","15.00","0.00","64.98","16.00","70.74","0.00","69.08","50.00","0.00","8.00","14.00","No Data","69.46","0.02","76.20","0.00","0.02","0.04","69.39","No Data","0.00","8.00","14.00","0.00","71.91","0.00","76.37","0.06","0.06","69.53","0.0105","0.06","0.04"," -0.30","62.75","160.00","164.79","17.05","17.29","0.00","0.00","71.03","71.03","71.03","72.04","No Data"
"8/30/2017","20:15:00","0.00"," -0.00","0.00","15.00","0.00","73.80","72.97","0.00","74.19","0.00","0.00","489.40","0.00","15.00","0.00","65.05","16.00","70.95","0.00","69.91","50.00","0.00","8.00","14.00","No Data","69.50","0.02","76.56","0.00","0.02","0.04","70.72","No Data","0.00","8.00","14.00","0.00","72.12","0.00","76.30","0.06","0.06","70.36","0.0027","0.06","0.03"," -0.30","62.75","160.00","158.74","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/30/2017","20:30:00","0.00","0.40","0.00","15.00","0.00","73.98","73.18","0.00","74.26","0.00","0.00","473.80","0.00","15.00","0.00","65.16","16.00","71.17","0.00","70.52","50.00","0.00","8.00","14.00","No Data","69.75","0.02","76.92","0.00","0.02","0.04","71.98","No Data","0.00","8.00","14.00","0.00","72.38","0.00","76.19","0.06","0.06","71.04","0.0039","0.06","0.03"," -0.30","62.77","160.00","158.42","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/30/2017","20:45:00","0.00","0.20","0.00","15.00","0.00","74.12","73.33","0.00","74.34","0.00","0.00","473.80","0.00","15.00","0.00","65.23","16.00","71.46","0.00","71.10","50.00","0.00","8.00","14.00","No Data","69.82","0.02","77.13","0.00","0.02","0.04","73.02","No Data","0.00","8.00","14.00","0.00","72.70","0.00","76.19","0.06","0.06","71.69","0.0083","0.06","0.04"," -0.30","62.77","160.00","158.60","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/30/2017","21:00:00","0.00","0.20","0.00","15.00","0.00","74.30","73.44","0.00","74.37","0.00","0.00","473.80","0.00","15.00","0.00","65.30","16.00","71.78","0.00","71.56","50.00","0.00","8.00","14.00","No Data","70.18","0.02","77.46","0.00","0.02","0.04","73.82","No Data","0.00","8.00","14.00","0.00","73.06","0.00","76.12","0.06","0.06","72.12","0.0119","0.06","0.04"," -0.37","62.77","160.00","159.53","16.56","16.56","0.00","0.00","69.01","69.01","69.01","69.01","No Data"
"8/30/2017","21:15:00","0.00","0.20","0.00","15.00","0.00","74.41","73.58","0.00","74.44","0.00","0.00","481.60","0.00","15.00","0.00","65.41","16.00","72.00","0.00","71.96","50.00","0.00","8.00","14.00","No Data","70.61","0.02","77.78","0.00","0.02","0.04","74.57","No Data","0.00","8.00","14.00","0.00","73.46","0.00","76.12","0.06","0.06","72.45","0.0108","0.06","0.04"," -0.30","62.83","160.00","163.96","16.56","16.56","0.00","0.00","69.01","69.01","69.01","69.01","No Data"
"8/30/2017","21:30:00","0.00","0.20","0.00","15.00","0.00","74.52","73.62","0.00","74.48","0.00","0.00","473.80","0.00","15.00","0.00","65.52","16.00","72.21","0.00","72.28","50.00","0.00","8.00","14.00","No Data","70.83","0.02","77.96","0.00","0.02","0.04","75.11","No Data","0.00","8.00","14.00","0.00","73.85","0.00","76.05","0.06","0.06","72.70","0.0119","0.06","0.04"," -0.37","62.82","160.00","163.85","16.32","16.32","0.00","0.00","68.00","68.00","68.00","68.00","No Data"
"8/30/2017","21:45:00","0.00","0.20","0.00","15.00","0.00","74.62","73.69","0.00","74.55","0.00","0.00","481.60","0.00","15.00","0.00","65.55","16.00","72.43","0.00","72.64","50.00","0.00","8.00","14.00","No Data","70.72","0.02","77.85","0.00","0.02","0.04","75.51","No Data","0.00","8.00","14.00","0.00","74.14","0.00","76.05","0.06","0.06","72.84","0.0105","0.06","0.04"," -0.30","62.76","160.00","159.10","16.32","16.32","0.00","0.00","68.00","68.00","68.00","68.00","No Data"
"8/30/2017","22:00:00","0.00","0.40","0.00","15.00","0.00","74.73","73.80","0.00","74.66","0.00","0.00","481.60","0.00","15.00","0.00","65.70","16.00","72.54","0.00","72.86","50.00","0.00","8.00","14.00","No Data","71.33","0.02","78.39","0.00","0.02","0.03","76.19","No Data","0.00","8.00","14.00","0.00","74.54","0.00","76.05","0.06","0.06","72.95","0.0101","0.06","0.04"," -0.30","62.81","160.00","158.49","16.08","16.08","0.00","0.00","67.00","67.00","67.00","67.00","No Data"
"8/30/2017","22:15:00","0.00","0.20","0.00","15.00","0.00","74.80","73.80","0.00","74.66","0.00","0.00","473.80","0.00","15.00","0.00","65.77","16.00","72.75","0.00","73.15","50.00","0.00","8.00","14.00","No Data","71.76","0.02","78.72","0.00","0.02","0.03","76.66","No Data","0.00","8.00","14.00","0.00","74.82","0.00","76.05","0.06","0.06","73.06","0.0103","0.06","0.04"," -0.30","62.76","160.00","158.52","16.08","15.84","0.00","0.00","65.99","65.99","65.99","65.99","No Data"
"8/30/2017","22:30:00","0.00","0.20","0.00","15.00","0.00","74.84","73.80","0.00","74.73","0.00","0.00","489.40","0.00","15.00","0.00","65.91","16.00","72.93","0.00","73.33","50.00","0.00","8.00","14.00","No Data","72.05","0.02","78.93","0.00","0.02","0.03","77.06","No Data","0.00","8.00","14.00","0.00","75.08","0.00","76.05","0.06","0.06","73.17","0.0124","0.06","0.04"," -0.30","62.75","160.00","158.85","15.84","15.84","0.00","0.00","65.99","65.99","65.99","65.99","No Data"
"8/30/2017","22:45:00","0.00","0.40","0.00","15.00","0.00","74.88","73.83","0.00","74.77","0.00","0.00","481.80","0.00","15.00","0.00","65.98","16.00","73.00","0.00","73.47","50.00","0.00","8.00","14.00","No Data","72.41","0.02","79.15","0.00","0.02","0.03","77.38","No Data","0.00","8.00","14.00","0.00","75.36","0.00","76.01","0.06","0.06","73.24","0.0109","0.06","0.04"," -0.30","62.80","160.00","160.36","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/30/2017","23:00:00","0.00","0.20","0.00","15.00","0.00","74.88","73.83","0.00","74.84","0.00","0.00","481.60","0.00","15.00","0.00","66.16","16.00","73.22","0.00","73.62","50.00","0.00","8.00","14.00","No Data","72.84","0.02","79.44","0.00","0.02","0.03","77.74","No Data","0.00","8.00","14.00","0.00","75.65","0.00","76.05","0.06","0.06","73.31","0.0145","0.06","0.04"," -0.30","62.82","160.00","164.90","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/30/2017","23:15:00","0.00","0.20","0.00","15.00","0.00","74.88","73.83","0.00","74.88","0.00","0.00","481.60","0.00","15.00","0.00","66.27","16.00","73.36","0.00","73.72","50.00","0.00","8.00","14.00","No Data","73.17","0.02","79.62","0.00","0.02","0.03","77.99","No Data","0.00","8.00","14.00","0.00","75.83","0.00","76.05","0.06","0.06","73.38","0.0129","0.06","0.04"," -0.30","62.82","160.00","163.53","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/30/2017","23:30:00","0.00","0.20","0.00","15.00","0.00","74.84","73.87","0.00","74.91","0.00","0.00","481.80","0.00","15.00","0.00","66.45","16.00","73.44","0.00","73.80","50.00","0.00","8.00","14.00","No Data","73.60","0.02","79.44","0.00","0.02","0.03","78.28","No Data","0.00","8.00","14.00","0.00","76.12","0.00","76.05","0.06","0.06","73.42","0.0125","0.06","0.04"," -0.30","62.78","160.00","159.53","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/30/2017","23:45:00","0.00","0.20","0.00","15.00","0.00","74.80","73.83","0.00","74.95","0.00","0.00","481.80","0.00","15.00","0.00","66.56","16.00","73.54","0.00","73.83","50.00","0.00","8.00","14.00","No Data","73.74","0.02","79.54","0.00","0.02","0.03","78.57","No Data","0.00","8.00","14.00","0.00","76.37","0.00","76.08","0.06","0.06","73.49","0.0139","0.06","0.04"," -0.37","62.79","160.00","158.52","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/31/2017","00:00:00","0.00"," -0.00","0.00","15.00","0.00","74.70","73.83","0.00","74.98","0.00","0.00","481.60","0.00","15.00","0.00","66.70","16.00","73.62","0.00","73.90","50.00","0.00","8.00","14.00","No Data","73.85","0.02","79.62","0.00","0.02","0.03","78.75","No Data","0.00","8.00","14.00","0.00","76.55","0.00","76.08","0.06","0.06","73.60","0.0156","0.06","0.04"," -0.34","62.78","160.00","158.42","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/31/2017","00:15:00","0.00","0.20","0.00","15.00","0.00","74.73","73.83","0.00","75.02","0.00","0.00","489.40","0.00","15.00","0.00","66.81","16.00","73.72","0.00","73.90","50.00","0.00","8.00","14.00","No Data","74.03","0.02","79.72","0.00","0.02","0.03","78.93","No Data","0.00","8.00","14.00","0.00","76.77","0.00","76.12","0.06","0.06","73.67","0.0142","0.06","0.04"," -0.37","62.79","160.00","158.42","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/31/2017","00:30:00","0.00","0.40","0.00","15.00","0.00","74.66","73.83","0.00","75.09","0.00","0.00","481.60","0.00","15.00","0.00","66.92","16.00","73.80","0.00","73.98","50.00","0.00","8.00","14.00","No Data","73.96","0.02","79.29","0.00","0.02","0.03","78.96","No Data","0.00","8.00","14.00","0.00","77.02","0.00","76.12","0.06","0.06","73.74","0.0159","0.06","0.04"," -0.37","62.77","160.00","158.42","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/31/2017","00:45:00","0.00","0.20","0.00","15.00","0.00","74.73","74.01","0.00","75.13","0.00","0.00","481.40","0.00","15.00","0.00","66.99","16.00","73.72","0.00","73.90","50.00","0.00","8.00","14.00","No Data","74.21","0.02","80.12","0.00","0.02","0.03","79.14","No Data","0.00","8.00","14.00","0.00","77.24","0.00","76.12","0.06","0.06","73.85","0.0150","0.06","0.04"," -0.34","62.84","160.00","158.49","14.87","14.87","0.00","0.00","61.96","61.96","61.96","61.96","No Data"
"8/31/2017","01:00:00","0.00","0.20","0.00","15.00","0.00","74.55","74.01","0.00","75.13","0.00","0.00","473.80","0.00","15.00","0.00","67.10","16.00","73.87","0.00","73.94","50.00","0.00","8.00","14.00","No Data","74.36","0.02","79.18","0.00","0.02","0.03","79.40","No Data","0.00","8.00","14.00","0.00","77.38","0.00","76.19","0.06","0.06","73.96","0.0155","0.06","0.04"," -0.34","62.77","160.00","158.45","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/31/2017","01:15:00","0.00","0.20","0.00","15.00","0.00","74.59","74.05","0.00","75.16","0.00","0.00","473.80","0.00","15.00","0.00","67.14","16.00","73.90","0.00","73.90","50.00","0.00","8.00","14.00","No Data","74.43","0.02","79.87","0.00","0.02","0.03","79.36","No Data","0.00","8.00","14.00","0.00","77.52","0.00","76.19","0.06","0.06","74.03","0.0154","0.06","0.04"," -0.34","62.75","160.00","159.82","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/31/2017","01:30:00","0.00","0.20","0.00","15.00","0.00","74.44","73.94","0.00","75.20","0.00","0.00","481.60","0.00","15.00","0.00","67.24","16.00","73.94","0.00","73.80","50.00","0.00","8.00","14.00","No Data","74.43","0.02","78.97","0.00","0.02","0.03","79.54","No Data","0.00","8.00","14.00","0.00","77.67","0.00","76.19","0.06","0.06","74.07","0.0146","0.06","0.04"," -0.34","62.77","160.00","163.56","14.63","14.63","0.00","0.00","60.95","60.95","60.95","60.95","No Data"
"8/31/2017","01:45:00","0.00"," -0.00","0.00","15.00","0.00","74.37","73.94","0.00","75.20","0.00","0.00","489.40","0.00","15.00","0.00","67.35","16.00","73.90","0.00","73.69","50.00","0.00","8.00","14.00","No Data","74.39","0.02","78.75","0.00","0.02","0.03","79.40","No Data","0.00","8.00","14.00","0.00","77.81","0.00","76.19","0.06","0.06","74.14","0.0158","0.06","0.04"," -0.34","62.79","160.02","163.17","14.63","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/31/2017","02:00:00","0.00","0.20","0.00","15.00","0.00","74.23","73.90","0.00","75.20","0.00","0.00","481.60","0.00","15.00","0.00","67.42","16.00","74.05","0.00","73.54","50.00","0.00","8.00","14.00","No Data","74.50","0.02","78.10","0.00","0.02","0.03","79.40","No Data","0.00","8.00","14.00","0.00","77.99","0.00","76.23","0.06","0.06","74.18","0.0154","0.06","0.04"," -0.37","62.78","160.02","164.03","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/31/2017","02:15:00","0.00","0.20","0.00","15.00","0.00","74.23","73.90","0.00","75.16","0.00","0.00","489.60","0.00","15.00","0.00","67.53","16.00","74.12","0.00","73.51","50.00","0.00","8.00","14.00","No Data","74.54","0.02","78.14","0.00","0.02","0.03","79.18","No Data","0.00","8.00","14.00","0.00","78.10","0.00","76.26","0.06","0.06","74.21","0.0171","0.06","0.04"," -0.37","62.80","160.02","163.71","14.39","14.39","0.00","0.00","59.94","59.94","59.94","59.94","No Data"
"8/31/2017","02:30:00","0.00","0.20","0.00","15.00","0.00","74.12","73.83","0.00","75.20","0.00","0.00","489.40","0.00","15.00","0.00","67.64","16.00","74.08","0.00","73.33","50.00","0.00","8.00","14.00","No Data","74.61","0.02","77.67","0.00","0.02","0.03","79.18","No Data","0.00","8.00","14.00","0.00","78.28","0.00","76.26","0.06","0.06","74.25","0.0159","0.06","0.04"," -0.37","62.81","160.36","159.50","14.14","14.14","0.00","0.00","58.93","58.93","58.93","58.93","No Data"
"8/31/2017","02:45:00","0.00","148.40","0.00","15.00","0.00","73.90","73.80","0.00","75.16","0.00","0.00","488.60","0.00","15.00","0.00","67.68","16.00","74.16","0.00","73.18","50.00","0.00","8.00","14.00","No Data","74.57","0.02","76.41","0.00","0.02","0.03","79.04","No Data","0.00","8.00","14.00","0.00","78.50","0.00","76.34","0.06","0.06","74.25","0.0155","0.06","0.04"," -0.30","62.75","160.36","159.03","14.14","14.14","0.00","0.00","58.93","58.93","58.93","58.93","No Data"
"8/31/2017","03:00:00","0.00","0.20","0.00","15.00","0.00","73.83","73.72","0.00","75.16","0.00","0.00","489.60","0.00","15.00","0.00","67.75","16.00","74.08","0.00","73.04","50.00","0.00","8.00","14.00","No Data","74.50","0.02","76.34","0.00","0.02","0.03","78.86","No Data","0.00","8.00","14.00","0.00","78.64","0.00","76.30","0.06","0.06","74.32","0.0146","0.06","0.04"," -0.37","62.77","160.36","159.03","14.14","14.14","0.00","0.00","58.93","58.93","58.93","58.93","No Data"
"8/31/2017","03:15:00","0.00","0.20","0.00","15.00","0.00","73.69","73.72","0.00","75.09","0.00","0.00","481.60","0.00","15.00","0.00","67.82","16.00","74.12","0.00","72.97","50.00","0.00","8.00","14.00","No Data","74.32","0.02","75.66","0.00","0.02","0.03","78.68","No Data","0.00","8.00","14.00","0.00","78.64","0.00","76.34","0.06","0.06","74.32","0.0156","0.06","0.04"," -0.37","62.80","160.36","158.88","14.14","14.14","0.00","0.00","58.93","58.93","58.93","58.93","No Data"
"8/31/2017","03:30:00","0.00","0.20","0.00","15.00","0.00","73.69","73.58","0.00","75.09","0.00","0.00","489.40","0.00","15.00","0.00","67.89","16.00","74.12","0.00","72.93","50.00","0.00","8.00","14.00","No Data","74.25","0.02","76.20","0.00","0.02","0.03","78.60","No Data","0.00","8.00","14.00","0.00","78.71","0.00","76.34","0.06","0.06","74.25","0.0189","0.06","0.05"," -0.41","62.78","160.69","158.85","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
"8/31/2017","03:45:00","0.00","0.20","0.00","15.00","0.00","73.72","73.54","0.00","75.06","0.00","0.00","489.60","0.00","15.00","0.00","68.00","16.00","74.05","0.00","73.00","50.00","0.00","8.00","14.00","No Data","74.21","0.02","76.95","0.00","0.02","0.03","78.64","No Data","0.00","8.00","14.00","0.00","78.75","0.00","76.37","0.06","0.06","74.32","0.0179","0.06","0.05"," -0.34","62.76","160.69","165.40","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
"8/31/2017","04:00:00","0.00","0.20","0.00","15.00","0.00","73.69","73.58","0.00","75.02","0.00","0.00","481.60","0.00","15.00","0.00","68.11","16.00","74.05","0.00","72.93","50.00","0.00","8.00","14.00","No Data","74.21","0.02","76.77","0.00","0.02","0.03","78.68","No Data","0.00","8.00","14.00","0.00","78.93","0.00","76.37","0.06","0.06","74.32","0.0165","0.06","0.04"," -0.41","62.77","160.69","165.04","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
"8/31/2017","04:15:00","0.00"," -0.00","0.00","15.00","0.00","73.69","73.44","0.00","74.98","0.00","0.00","489.60","0.00","15.00","0.00","68.14","16.00","74.05","0.00","72.82","50.00","0.00","8.00","14.00","No Data","74.14","0.02","76.81","0.00","0.02","0.03","78.71","No Data","0.00","8.00","14.00","0.00","79.00","0.00","76.37","0.06","0.06","74.25","0.0156","0.06","0.04"," -0.34","62.77","160.69","164.46","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
"8/31/2017","04:30:00","0.00"," -0.00","0.00","15.00","0.00","73.62","73.29","0.00","74.95","0.00","0.00","481.60","0.00","15.00","0.00","68.22","16.00","74.05","0.00","72.82","50.00","0.00","8.00","14.00","No Data","74.07","0.02","76.70","0.00","0.02","0.03","78.64","No Data","0.00","8.00","14.00","0.00","79.14","0.00","76.44","0.06","0.06","74.21","0.0195","0.06","0.05"," -0.30","62.78","160.69","161.15","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
"8/31/2017","04:45:00","0.00","0.20","0.00","15.00","0.00","73.62","73.26","0.00","74.95","0.00","0.00","481.60","0.00","15.00","0.00","68.32","16.00","73.98","0.00","72.75","50.00","0.00","8.00","14.00","No Data","74.14","0.02","76.70","0.00","0.02","0.03","78.75","No Data","0.00","8.00","14.00","0.00","79.29","0.00","76.44","0.06","0.06","74.21","0.0185","0.06","0.05"," -0.34","62.78","160.69","160.00","13.90","13.90","0.00","0.00","57.92","57.92","57.92","57.92","No Data"
